本地菜品分类,淘点点分类ID
拌菜,50024701
餐前开胃菜,50024701
朝江香少腊,50024701
川式凉菜,50024701
大厨凉菜,50024701
风味凉菜,50024701
家常凉菜,50024701
江南特色凉菜篇,50024701
经典凉菜,50024701
精典凉菜篇,50024701
精美冷菜,50024701
精美凉菜,50024701
精美凉菜.刺身,50024701
精美凉菜.小鲜,50024701
精美凉菜类,50024701
精美凉菜篇,50024701
精品冷菜,50024701
精品凉菜,50024701
精品凉菜类,50024701
精致凉菜,50024701
开胃凉菜,50024701
冷菜,50024701
冷菜时尚,50024701
立方凉菜,50024701
凉菜,50024701
凉菜,50024701
凉菜·篇,50024701
凉菜类,50024701
凉菜类,50024701
凉菜篇,50024701
凉菜系列,50024701
美味冷蝶,50024701
美味凉菜,50024701
面酷冷菜,50024701
南北凉菜,50024701
盘菜,50024701
配菜,50024701
时尚冷菜,50024701
素凉菜,50024701
特色凉菜,50024701
羲和凉菜,50024701
下酒菜,50024701
湘味头碟,50024701
小菜类,50024701
小咸菜,50024701
原始凉拌菜,50024701
招牌冷蝶,50024701
至尊凉菜,50024701
小吃（包含1元打包费）,50024701
小吃、点心,50024701
小吃凉菜,50024701
新鲜沙拉,50024701
新鲜时蔬,50024701
养生汁系列,50024701
招牌凉菜,50024701
粥、小菜、沙拉、甜品类,50024701
竹笋蛋羹豆腐,50024701
主食（菜价已包含1元打包餐盒费）,50024701
主食、甜品类,50024701
主食ご飯物StapleFood,50024701
主食-五谷为养（dimsum）,50024701
主食-五谷为养（dimsum）,50024701
主食-五谷为养（dimsum）,50024701
主食-五谷为养（dimsum）,50024701
主食系,50024701
―主食系类―,50024701
主食小吃系列,50024701
自家制拌菜,50024701
组合凉菜,50024701
佐餐小菜,50024701
精品素菜类,50024701
精品自制凉菜,50024701
精选主餐,50024701
精制凉菜,50024701
精致小菜,50024701
冷点,50024701
冷碟,50024701
冷碟（已包含1元打包费）,50024701
冷荤类,50024701
凉拌菜类,50024701
凉菜（包含1元打包费）,50024701
凉菜（菜价已包含1元打包餐盒费）,50024701
凉菜（已包含一元打包费）,50024701
凉菜（已包含一元打包盒费用）,50024701
凉菜（已含1元餐盒费）,50024701
凉菜/炖菜,50024701
凉菜麻辣食品,50024701
凉菜拼盘,50024701
凉菜系,50024701
凉菜系类,50024701
凉菜小吃,50024701
凉粉系列,50024701
凉拼,50024701
Colddishes开胃前菜,50024701
CURRY暹罗咖喱,50024701
Dishes精品粤菜,50024701
SALAD暹罗沙拉,50024701
Vegetable田园时蔬,50024701
WestemFood无国界美食,50024701
拌菜类,50024701
补单用菜,50024701
肠肠久久,50024701
成品,50024701
出类拔萃,50024701
传菜,50024701
刺身系列（7片70克）,50024701
从“新”开始,50024701
从一而终,50024701
单加荤菜,50024701
单加素菜,50024701
单品,50024701
淡雅素食,50024701
当季新品,50024701
好味主食,50024701
花家品位,50024701
花式反卷类,50024701
季节青菜,50024701
家常素菜,50024701
健康生活,50024701
健康食蔬,50024701
健康素菜,50024701
健康五谷系列,50024701
金瓜山药玉米,50024701
荆楚凉菜,50024701
精。美。冷。菜,50024701
精美冷碟,50024701
精美冷盘,50024701
精美凉菜（每份含一元打包费）,50024701
精美前菜,50024701
精美佐食,50024701
精品草莓,50024701
--精品草莓--,50024701
精品荟萃,50024701
绝活一招鲜,50024701
绿色食尚,50024701
绿色蔬菜（已包含1元打包费）,50024701
绿色养生,50024701
秘制卤菜,50024701
秘制沙拉（含一元打包费）,50024701
青菜锅,50024701
清热祛火,50024701
清爽凉菜,50024701
全部素菜,50024701
双拼,50024701
爽口凉菜,50024701
素菜篇,50024701
素菜系列（一份）,50024701
素食,50024701
土坛子特色菜,50024701
土乡土味,50024701
西安泡馍,50024701
西餐,50024701
西餐类,50024701
夏季时蔬,50024701
夏季特享系列,50024701
夏季新品凉菜,50024701
夏日凉菜,50024701
一品色拉,50024701
B.B.QChicken,50024701
BBQchichen,50024701
BBQ港式烧腊,50024701
High能量,50024701
High味道,50024701
SichuanDishes精品川菜,50024701
SPECIAC暹罗精品,50024701
STAPLE暹罗主食,50024701
Steam蒸蒸日上,50024701
wing,50024701
俺家锅叉菜,50024701
八大碗,50024701
八方美食,50024701
吧台,50024701
百味家常,50024701
百味家常（含一元打包费）,50024701
北京烤鸭,50024701
北京烤鸭系列,50024701
参类,50024701
餐前美食,50024701
超人榜,50024701
超值版,50024701
代购区,50024701
单品类,50024701
汽锅鸡,50024701
鲜香煎炸,50024701
早餐供应,50024701
早餐系列,50024701
早午餐系列,50024701
招牌干锅,50024701
100%草原羊,50024702
白灼类,50024702
白灼时蔬,50024702
煲类,50024702
煲类/干锅类,50024702
煲仔,50024702
煲仔类,50024702
煲仔系列,50024702
煲仔主食,50024702
宝岛特色小吃,50024702
堡类/肉类,50024702
本店川湘菜,50024702
本店特别推荐,50024702
―本店特色―,50024702
本店特色锅,50024702
本店特推,50024702
本店推荐,50024702
本店推荐菜,50024702
必点,50024702
避风塘美食,50024702
菜,50024702
菜类,50024702
菜类-道法自然（melon、nightshade&fruit）,50024702
菜类-鼎珍鲜羹（soup）,50024702
菜类-山珍山珍颐养（Mushroom/algae/lichen）,50024702
菜类-生机前菜（Colddish）,50024702
菜类-瑜珈悦食（yogapleasedfood）,50024702
菜类-滋身美馔（Vegmeatkonjak）,50024702
菜品,50024702
菜肴,50024702
测试,50024702
厨师推荐菜,50024702
厨师推荐精品大卷,50024702
厨师长推荐,50024702
川.湘.粤,50024702
川。湘。飘。香,50024702
川?湘?粤,50024702
川菜经典,50024702
川菜篇,50024702
川味湘情,50024702
川香风情,50024702
川湘菜,50024702
川湘代表菜,50024702
川湘家常菜,50024702
川湘家常热菜类,50024702
川湘美馔,50024702
川湘黔菜,50024702
川湘系列,50024702
川湘粤精品,50024702
川浙会冷碟,50024702
川浙会招牌,50024702
传承经典,50024702
传承经典（价格已包含一元打包费）,50024702
传承经典（已包含一元打包费）,50024702
传统菜,50024702
传统菜篇,50024702
传统豆花,50024702
传统精品菜,50024702
传统篇,50024702
传统甜品,50024702
传统甜品系列,50024702
传统系列,50024702
传统小吃,50024702
串点,50024702
串点组合,50024702
创新的延伸,50024702
创意加料/份,50024702
创意寿司,50024702
创意之时尚,50024702
创意中餐,50024702
粗卷类,50024702
粗卷寿司,50024702
粗粮粥,50024702
村落经典菜品,50024702
褡裢火烧,50024702
大锅涮菜篇,50024702
大国篇,50024702
大陆美味,50024702
大满足,50024702
点心主食菜,50024702
店长推荐,50024702
定制项,50024702
东北菜系,50024702
东北菜系列,50024702
东北老菜,50024702
东北熏酱系列,50024702
东北压锅,50024702
东北野味,50024702
东北猪肉鲜,50024702
东海野生海鲜,50024702
冻品类,50024702
凍檬,50024702
豆腐,50024702
豆腐菌菇蔬菜,50024702
豆腐篇,50024702
豆制/菌类,50024702
豆制拼盘,50024702
豆制品类,50024702
豆制品系列,50024702
独领风酥,50024702
肚包鸡鸡,50024702
炖炖飘香,50024702
炖品,50024702
炖品系列,50024702
炖烧蒸,50024702
炖盅之精品,50024702
俄式,50024702
鹅锅伴侣,50024702
鹅块锅,50024702
额外添加,50024702
儿童菜单,50024702
儿童餐,50024702
反卷,50024702
飯類,50024702
芬香果汁茶,50024702
粉,50024702
粉（干拌）,50024702
粉类,50024702
粉条,50024702
粉条类（含一元打包费）,50024702
份,50024702
丰富配餐,50024702
丰衣粥食,50024702
风情时蔬,50024702
风味菜,50024702
风味家常,50024702
风味家常菜,50024702
风味类,50024702
风味湘点,50024702
风味小吃（含一元打包费）,50024702
风味小吃（已含1元餐盒费）,50024702
风味小吃类,50024702
风味小蝶类,50024702
风味小食,50024702
风味主食,50024702
蜂蜜,50024702
佛跳墙虾,50024702
福建厦门特色小吃,50024702
附加果肉,50024702
呷霸主食,50024702
嘎嘎香压锅菜,50024702
干贝排骨粥,50024702
干点类,50024702
干粉篇,50024702
干锅、锅仔,50024702
干锅、泡椒系列,50024702
干锅/锅仔/炖菜,50024702
干锅/铁板系列,50024702
干锅?砂煲,50024702
干锅砂锅,50024702
干锅铁板,50024702
干锅铁板类,50024702
港式点心篇,50024702
港式精品茶点（菜价已包含1元打包餐盒费）,50024702
港式烧味,50024702
港式特色山泉腊肠（菜价已包含1元打包餐盒费）,50024702
高蛋白提高免疫力,50024702
高档位菜,50024702
高血脂人群食谱,50024702
宫廷四点,50024702
狗肉类,50024702
顾客最爱,50024702
关东八大炖,50024702
官府菜,50024702
广点系列,50024702
广式卤水,50024702
广味烧腊,50024702
贵州记忆,50024702
贵州三绝+3元餐盒费,50024702
贵州三绝26,50024702
贵州特色小吃,50024702
贵州小吃,50024702
锅,50024702
锅底（必点）,50024702
锅底（已包含1元打包费）,50024702
锅底类,50024702
锅香特色,50024702
锅仔,50024702
锅仔、干锅,50024702
锅仔、铁板（每份含一元打包费）,50024702
锅仔/堡,50024702
锅仔炖菜,50024702
锅仔砂锅,50024702
锅仔砂锅篇,50024702
锅仔铁板,50024702
锅仔铁板系列,50024702
海参,50024702
海河鲜类,50024702
海鲜（菜价已包含1元打包餐盒费）,50024702
海鲜（每份含一元打包费）,50024702
海鲜、水产、肉类,50024702
海鲜/肉类,50024702
海鲜类水饺,50024702
海鲜篇,50024702
海鲜水产,50024702
海鲜粥小吃,50024702
海鲜自选,50024702
海洋篇,50024702
海贼王系列(2个）,50024702
韩国风味,50024702
韩式火锅类,50024702
韩式特色料理,50024702
汉堡单加（含一元打包费）,50024702
汉堡类&肉扒类,50024702
汉拿山好味道,50024702
汉味香锅,50024702
汉味小吃,50024702
杭州名菜,50024702
航海产品,50024702
豪华比萨,50024702
豪尚豪牛排,50024702
合味经典（每份含一元打包费）,50024702
和气便当,50024702
河、海鲜篇,50024702
河海鲜篇,50024702
河海鲜系列（基尾虾按时价）,50024702
河鲜海鲜,50024702
河鲜系列,50024702
荷香笼仔类,50024702
红尘滚滚,50024702
胡同味道,50024702
湖南湘菜,50024702
淮扬川湘篇,50024702
淮扬风味特色家常菜,50024702
淮阳菜,50024702
淮阳菜系,50024702
淮阳小调,50024702
皇家风云榜,50024702
皇家鸡排荟,50024702
黄焖鸡,50024702
黄焖鸡系列,50024702
黄焖牛肉系列,50024702
黄焖排骨系列,50024702
黄焖系列,50024702
烩类,50024702
荤菜/丸类,50024702
荤菜系列（半份）,50024702
火锅底料,50024702
火锅涮品,50024702
火辣湘味,50024702
获奖经典,50024702
鸡煲锅,50024702
鸡翅,50024702
鸡翅/鸡块,50024702
鸡脆骨,50024702
鸡蛋料理,50024702
鸡公煲,50024702
鸡柳,50024702
鸡排,50024702
鸡肉篇,50024702
鸡腿,50024702
鸡鸭,50024702
鸡鸭猪肝,50024702
鸡胗,50024702
加菜,50024702
加菜类,50024702
加料,50024702
加料区（另加只能加2份）,50024702
家常菜（已包含一元打包盒费用）,50024702
家常菜类,50024702
家常菜篇,50024702
家常菜系,50024702
家常菜系列,50024702
家常风味,50024702
家常系列,50024702
家常湘菜,50024702
家禽类,50024702
家乡美食,50024702
煎，炸类,50024702
煎扒,50024702
煎饺,50024702
煎焗美点,50024702
煎焗篇,50024702
健将主食,50024702
江。河。湖。海,50024702
江西原汁原味罐,50024702
讲究主打,50024702
降糖降压,50024702
酱味拼盘,50024702
浇头,50024702
金典美食类,50024702
金牌菜,50024702
金牌菜肴,50024702
金牌推荐,50024702
近乡情切,50024702
京菜肴,50024702
京鲁菜,50024702
京师绝味招牌菜,50024702
京味菜系列,50024702
京味家常菜,50024702
京味鸭菜,50024702
京味招牌菜,50024702
京味主食坊,50024702
京小吃,50024702
京韵京味,50024702
京韵鲁味,50024702
经典,50024702
经典菜,50024702
经典菜肴,50024702
经典川菜（已包含一元打包盒费用）,50024702
经典川菜类,50024702
经典干锅,50024702
经典干锅类,50024702
经典淮扬篇,50024702
经典家常,50024702
经典咖喱,50024702
经典鲁菜,50024702
经典篇,50024702
经典融合菜,50024702
经典酸菜米线,50024702
经典台菜,50024702
经典特色菜,50024702
经典西北菜,50024702
经典系列比萨,50024702
经典香锅,50024702
经典湘菜,50024702
经典小菜,50024702
经典小吃,50024702
经典小河鲜,50024702
经典粤菜,50024702
经典粤菜篇,50024702
经典招牌菜,50024702
经典蒸菜类,50024702
经典主餐,50024702
经典组合,50024702
荆楚食尚,50024702
精彩独有,50024702
精美川菜,50024702
精美干锅,50024702
精美锅仔,50024702
精美家常菜,50024702
―精美凉菜―,50024702
精美热菜,50024702
精美涮菜,50024702
精美湘菜,50024702
精美粤菜,50024702
精美之川湘,50024702
精品菜,50024702
精品菜系,50024702
精品川菜（含一元打包费）,50024702
精品川菜系列,50024702
精品川湘菜,50024702
精品鄂菜,50024702
精品干锅,50024702
精品干锅类,50024702
精品荤菜,50024702
精品家常菜,50024702
精品鲁菜,50024702
精品热卖,50024702
精品涮肉,50024702
精品香锅,50024702
精品粤菜（菜价已包含1元打包餐盒费）,50024702
精选版,50024702
精选美食,50024702
精选配餐,50024702
精选热菜,50024702
精制热菜,50024702
精致个人餐,50024702
精致美食,50024702
精致涮品（已包含1元打包费）,50024702
精装类,50024702
丼系列,50024702
九香系列,50024702
玖食特色菜,50024702
菊樱精品刺身,50024702
卷类巻きRolls,50024702
卷物,50024702
眷村菜,50024702
军舰,50024702
军舰系列（2个）,50024702
菌、豆制品、蔬菜类,50024702
菌锅类,50024702
菌类,50024702
菌类、豆制品、蔬菜,50024702
菌系列,50024702
咖&巧传说,50024702
咖喱,50024702
咖喱海鲜,50024702
咖喱鸡肉,50024702
咖喱类,50024702
咖喱牛肉,50024702
咖喱蔬菜,50024702
咖喱羊肉,50024702
开门见山,50024702
开味小菜,50024702
开胃菜（菜价已包含1元打包餐盒费）,50024702
开胃冷菜,50024702
开胃凉菜（价格已包含一元打包费）,50024702
开胃凉菜（已包含一元打包费）,50024702
开胃小吃,50024702
开心乐园餐,50024702
开心一刻,50024702
烤鸡类,50024702
烤鸭（菜价已包含1元打包餐盒费）,50024702
烤鸭类,50024702
可有可无,50024702
客家菜,50024702
口味,50024702
腊味耗牛肉,50024702
腊味类,50024702
来自星星的炸鸡,50024702
捞汁系列,50024702
老北京菜,50024702
老北京家常菜,50024702
老北京开胃凉菜,50024702
老北京农家粉蒸,50024702
老北京特色小吃,50024702
老北京系列,50024702
老北京镇店菜,50024702
老边饺子,50024702
老边招牌凉菜,50024702
老家柴锅菜,50024702
老味道厨师推荐菜,50024702
老味道燕鲍翅,50024702
榴莲,50024702
榴莲系列,50024702
六大特色,50024702
六元区,50024702
卤菜类,50024702
卤菜凉菜类,50024702
卤水篇,50024702
卤水烧腊篇,50024702
卤味,50024702
驴肉特色,50024702
绿茶传说,50024702
绿肥红瘦,50024702
绿色风味,50024702
绿色生态园,50024702
麻辣川湘,50024702
麻辣海鲜系列,50024702
麻辣涮锅,50024702
麻辣涮锅调料,50024702
麻辣烫伴侣荤菜,50024702
麻辣烫伴侣素菜,50024702
麻辣烫伴侣主食,50024702
麻辣烫料,50024702
麻辣味（微辣中辣特辣）,50024702
麻辣香锅（45元起做）,50024702
麻辣香锅（4份起）,50024702
麻辣香锅（4份起做）,50024702
麻辣香锅（已包含一元打包盒费用）,50024702
麻辣香锅系列,50024702
麻辣小龙虾,50024702
麻辣诱惑,50024702
冒菜类,50024702
冒菜香锅伴侣,50024702
每日特价,50024702
每天一套特价菜（对应星期提供菜品）,50024702
美点飘香,50024702
美点主食,50024702
美极卤味,50024702
美容养颜,50024702
美容养颜食谱,50024702
美食家常,50024702
美食类,50024702
美式大肉串（含一元打包费）,50024702
美式加州卷(8个）,50024702
美味炖菜,50024702
美味炖品,50024702
美味干锅,50024702
美味家常,50024702
美味酱料（必点，如购买两个以上，请备注对应酱料）,50024702
美味热菜,50024702
美味时蔬,50024702
美味香锅,50024702
美味湘菜篇,50024702
美味小菜,50024702
美味小吃/主食,50024702
美味小吃/主食+1元餐盒费,50024702
美味蒸菜,50024702
美味主食,50024702
美艳蒸菜,50024702
焖、炖篇,50024702
焖锅,50024702
焖锅类,50024702
焖炉烤鸭,50024702
沔阳蒸菜,50024702
闽南菜,50024702
名厨推荐,50024702
明炉沙煲,50024702
明炉烧味,50024702
明爐沙煲,50024702
明星菜品,50024702
默认,50024702
慕斯蛋糕（蛋糕，需提前1天预订）,50024702
拿铁,50024702
拿铁系列,50024702
男性食谱,50024702
南北风味,50024702
南北风味（菜价已包含1元打包餐盒费）,50024702
南北主食（无折扣）,50024702
内蒙呼市特色美食,50024702
内蒙特色烩菜火锅系列,50024702
捏寿司,50024702
牛、羊肉类,50024702
牛扒,50024702
牛丼,50024702
牛排,50024702
牛排/猪排/羊排/鸡排,50024702
牛排海鲜类,50024702
牛肉类,50024702
牛肉篇,50024702
牛肉馅,50024702
牛羊猪肉,50024702
农家炖锅,50024702
农家铁板,50024702
农家主食,50024702
浓浓生滚粥,50024702
暖冬风情,50024702
暖胃健脾,50024702
欧式类,50024702
欧式慕斯方形类,50024702
排挡热菜,50024702
排毒养生,50024702
泡椒风味,50024702
泡椒系列（已包含一元打包费）,50024702
配菜小吃,50024702
配餐,50024702
盆地篇,50024702
烹羊专家,50024702
飘香主食,50024702
拼盘系列,50024702
普通芝心系列,50024702
其他类,50024702
其他日韩料理,50024702
其他西点,50024702
其他主食,50024702
其它,50024702
其它类,50024702
其它特色,50024702
前食侧奉,50024702
前厅,50024702
黔味河鲜,50024702
黔味河鲜+3元餐盒费,50024702
炝拌,50024702
青椒篇,50024702
轻松卷类,50024702
清菜,50024702
―清真传统―,50024702
清真精品,50024702
情深意长,50024702
庆典蛋糕（蛋糕，需提前1天预订）,50024702
全年供应,50024702
群生招牌,50024702
热菜（菜价已包含1元打包餐盒费）,50024702
热菜（已包含一元打包费）,50024702
热菜石锅系列,50024702
热卖,50024702
热卖产品,50024702
热门推荐,50024702
人气篇,50024702
人气推荐,50024702
日出口感,50024702
日岩招牌菜推荐,50024702
融合菜,50024702
融合创新菜,50024702
肉、丸、水产类,50024702
肉菜,50024702
肉畜佳肴（已包含1元打包费）,50024702
肉类海鲜,50024702
肉类系列,50024702
肉馅类,50024702
乳酪蛋糕类,50024702
乳脂蛋糕类,50024702
三椒系列,50024702
三椒系列（已包含一元打包费）,50024702
三味,50024702
三文治,50024702
色拉类,50024702
色拉小吃サラダThesalad,50024702
山野菜系列,50024702
山珍海味,50024702
山珍野菌（已包含1元打包费）,50024702
陕西特色/主食,50024702
上海菜,50024702
上午11:30后供应,50024702
上杂,50024702
烧菜,50024702
烧菜类,50024702
烧卤,50024702
烧味（菜价已包含1元打包餐盒费）,50024702
烧味菜式,50024702
烧仙草,50024702
什锦果盒,50024702
神清气爽,50024702
生菜,50024702
生活蒸蒸日上,50024702
生猛海鲜（扇贝王两只起做）,50024702
生鲜蔬菜,50024702
生鲜蔬菜/食材半成品,50024702
生鲜系列,50024702
十大经典赣菜,50024702
十大特色菜,50024702
十大招牌,50024702
十二元区,50024702
十五元区,50024702
十五元元尝鲜区刺身,50024702
十元区,50024702
石板,50024702
石锅,50024702
石锅风味,50024702
石锅石板传奇,50024702
石锅系列,50024702
石家创意石锅,50024702
时令菜谱,50024702
时令蔬菜（价格已包含一元打包费）,50024702
时令蔬菜（请备注口味）,50024702
时令蔬菜（请备注口味）（已包含一元打包费）,50024702
时令蔬菜篇,50024702
时令小菜,50024702
时尚川菜,50024702
时尚精品刺身,50024702
时尚精品凉菜,50024702
时尚冷碟,50024702
时尚冷肴,50024702
时尚融合菜,50024702
时尚素斋,50024702
时尚养生,50024702
时蔬类,50024702
食客特色粥,50024702
食尚凉味,50024702
食事,50024702
食在小菜,50024702
手工丸滑,50024702
手卷寿司,50024702
手握,50024702
首先主食,50024702
蔬菜、干菜、豆制品类,50024702
蔬菜豆腐,50024702
蔬菜粉蒸,50024702
蔬菜篇,50024702
蔬菜系列,50024702
蔬食很健康,50024702
甩单商品,50024702
涮菜,50024702
涮菜类,50024702
涮菜系列,50024702
涮锅荤菜,50024702
涮锅素菜,50024702
涮锅调料,50024702
涮品（火锅配菜）,50024702
水产系列（无折扣）,50024702
水产珍馐（已包含1元打包费）,50024702
吮指原味鸡,50024702
私房菜,50024702
私房饺子,50024702
私房甜品,50024702
私房主食,50024702
私家菜,50024702
四川冒菜麻辣香锅,50024702
四川小吃之白灼类,50024702
四川小吃之煎炸类,50024702
四川小吃之甜品,50024702
四川小吃之蒸类,50024702
四川小吃之煮类,50024702
四方美食,50024702
四季时蔬,50024702
四季田园,50024702
苏。沪。杭,50024702
素食篇,50024702
素食主义,50024702
台式小火锅,50024702
台湾卤味系列,50024702
台湾美味,50024702
台湾特色小吃,50024702
泰国菜,50024702
泰国黑糯米系列,50024702
炭乃家新添菜品,50024702
糖尿病人群食谱,50024702
特产类,50024702
特贡类,50024702
特色伴侣,50024702
特色煲仔,50024702
特色菜类,50024702
特色菜品,50024702
特色餐点,50024702
特色茶,50024702
特色川菜,50024702
特色醋,50024702
特色东北菜,50024702
特色风味,50024702
特色锅底系列,50024702
特色韩式小吃,50024702
特色佳肴,50024702
特色家常菜,50024702
特色京菜,50024702
特色精品,50024702
特色凉菜篇,50024702
特色料理,50024702
特色卤水,50024702
特色砂锅,50024702
特色熟食,50024702
特色藤椒味,50024702
特色推荐,50024702
特色系列,50024702
特色鲜椒系列,50024702
特色香锅,50024702
特色小菜,50024702
特色小蒸菜系列,50024702
特色压锅类,50024702
特色营养砂锅粥,50024702
特色招牌,50024702
特色主菜（含一元打包费）,50024702
特色主食类,50024702
特色主招牌菜,50024702
特殊要求,50024702
特味麺,50024702
提神醒脑,50024702
蹄花蛙,50024702
天然奶油蛋糕类,50024702
天天低价,50024702
天意凉菜,50024702
天意热菜,50024702
天意主食,50024702
田。园。时。蔬,50024702
田园时菜,50024702
―田园时蔬―,50024702
田园时蔬（菜价已包含1元打包餐盒费）,50024702
田园时蔬（每份含一元打包费）,50024702
田园时蔬（已包含一元打包盒费用）,50024702
田园小时蔬,50024702
挑战味蕾,50024702
调理类,50024702
铁板、锅仔,50024702
铁板干锅,50024702
―铁板锅仔煲类―,50024702
铁板平锅,50024702
铁板三杯,50024702
铁板烧系列,50024702
头盘,50024702
团团圆圆（已包含1元打包费）,50024702
推荐菜（已包含一元打包盒费用）,50024702
推荐菜品（已包含一元打包费）,50024702
推荐干锅,50024702
推荐类,50024702
推荐美食,50024702
推荐篇,50024702
瓦罐,50024702
丸类,50024702
晚上（16:30-20:00）,50024702
望穿秋水,50024702
微菜,50024702
微菜特色,50024702
维High素,50024702
位菜,50024702
味道北京,50024702
乌龙系列,50024702
无骨凤爪,50024702
无骨炸鸡类,50024702
无国界,50024702
无国界精选,50024702
五谷杂粮,50024702
武汉小吃,50024702
西北菜,50024702
西贝风味,50024702
西贝凉菜,50024702
西式,50024702
西式风情,50024702
西式烹调,50024702
喜圆系列,50024702
细卷物,50024702
细卷系列（6个）,50024702
细绢及手卷,50024702
虾蟹一族,50024702
下午茶最佳搭配,50024702
香醇炖锅,50024702
香锅（每份含一元打包费）,50024702
香锅，火锅,50024702
香锅伴侣,50024702
香锅伴侣（三份起做）,50024702
香锅伴侣之豆制品蛋系列（请选择锅底）,50024702
香锅伴侣之海鲜系列（请选择锅底）,50024702
香锅伴侣之荤菜系列（请选择锅底）,50024702
香锅伴侣之菌菇系列（请选择锅底）,50024702
香锅伴侣之素菜系列（请选择锅底）,50024702
香锅伴侣之特别推荐（请选择锅底）,50024702
香锅锅底,50024702
香锅荤菜类,50024702
香锅配菜,50024702
香锅篇,50024702
香锅素菜类,50024702
香锅系列,50024702
香锅系列（已包含一元打包费）,50024702
香辣风味,50024702
香浓煨炖,50024702
香炸类,50024702
湘菜海味,50024702
湘菜篇,50024702
湘菜特色,50024702
湘辣美味,50024702
湘味传奇,50024702
湘味湘情,50024702
湘西精品,50024702
湘汁湘味,50024702
湘知湘味,50024702
享家蒸包,50024702
消除疲劳强身健体,50024702
消脂轻体,50024702
小菜系列,50024702
小吃台湾风味,50024702
小吃系列,50024702
小吃系列（50克）,50024702
小吃主食类,50024702
小馆水产,50024702
小馆味道,50024702
小馆招牌菜,50024702
小馆主食,50024702
小火锅,50024702
小凉菜,50024702
小料区,50024702
小料系列,50024702
蟹柳系列（无折扣）,50024702
新菜,50024702
新记小菜,50024702
新记招牌咖喱,50024702
新疆特色菜,50024702
新派菜,50024702
新派韩餐,50024702
新派家常菜,50024702
新派私房菜,50024702
新派铁板类,50024702
新十大名菜,50024702
新添菜品,50024702
新鲜蔬菜（如购买两个以上，请备注对应蔬菜）,50024702
新增菜品,50024702
杏仁系列（热）,50024702
休闲食品,50024702
熏酱,50024702
熏酱菜,50024702
熏酱系列,50024702
寻味湘西,50024702
压锅美味,50024702
鸭菜系列,50024702
鸭肉篇,50024702
雅苑镇店菜,50024702
雅致凉盏,50024702
燕鲍翅,50024702
燕窝辽参,50024702
扬物,50024702
羊肉类,50024702
羊肉篇,50024702
羊肉馅,50024702
羊蝎子系列,50024702
羊蝎子蝎子,50024702
养身炖品系列,50024702
养生茶,50024702
养生炖菜,50024702
养生炖品,50024702
养生花茶,50024702
养生菌菇,50024702
养生素食,50024702
养生蒸菜,50024702
养生蒸菜（已包含一元打包盒费用）,50024702
养心安神,50024702
药罐炖品混沌,50024702
药膳炖品馄饨,50024702
药膳营养炖品,50024702
夜市产品（下午18:00以后售卖，其它时间不售）,50024702
夜市凉菜（下午五点开始，已含1元餐盒费）,50024702
夜市小海鲜（下午五点开始，已含1元餐盒费除了扇贝）,50024702
一品料理炸物揚げIppinRyouri/Friedthings,50024702
益气养血,50024702
意粉类,50024702
溢香锅仔类,50024702
营养健康的日式正餐,50024702
营养菌类,50024702
营养肉食,50024702
营养砂锅,50024702
营养时蔬,50024702
营养蒸菜,50024702
营养主食,50024702
幽香花果茶系列,50024702
油炸,50024702
游水海鲜,50024702
―游水海鲜―,50024702
有机商品,50024702
有机时蔬,50024702
有机蔬菜（已包含1元打包费）,50024702
有机田园时蔬,50024702
有汁有味,50024702
柚子胡椒寿司,50024702
诱惑招牌,50024702
诱惑招牌（价格已包含一元打包费）,50024702
诱惑招牌（已包含一元打包费）,50024702
渔村料理,50024702
渔都特价菜,50024702
渔都招牌菜,50024702
御茶,50024702
